x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp290698367#290698368#0(0"0(0#0#113"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp4300885448#1541"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PrismaticJoint.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PulleyJoint.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s290698367.480935
e290698368.182189
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PulleyJoint.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp290698367#290698368#0(0"0(0#0#110"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp4300885448#1535"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PulleyJoint.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2RevoluteJoint.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s290698368.182268
e290698369.197962
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2RevoluteJoint.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp290698368#290698369#0(0"0(0#0#112"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp4300885448#1539"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2RevoluteJoint.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Settings.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Common/b2Settings.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s290698359.553654
e290698359.711682
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Settings.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Common/b2Settings.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Common/b2Settings.cpp290698359#290698359#0(0"0(0#0#98"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Common/b2Settings.cpp4300885448#1520"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Common/b2Settings.cpp -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Settings.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s290698359.711793
e290698360.168413
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Common/b2StackAllocator.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Common/b2StackAllocator.cpp290698359#290698360#0(0"0(0#0#104"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Common/b2StackAllocator.cpp4300885448#1532"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Common/b2StackAllocator.cpp -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TOISolver.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s290698364.479793
e290698365.100280
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TOISolver.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp290698364#290698365#0(0"0(0#0#110"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp4300885448#1533"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TOISolver.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s290698358.539549
e290698358.983713
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Collision/b2TimeOfImpact.cpp290698358#290698359#0(0"0(0#0#105"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Collision/b2TimeOfImpact.cpp4300885448#1531"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Collision/b2TimeOfImpact.cpp -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WeldJoint.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s290698368.183945
e290698368.931297
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WeldJoint.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp290698368#290698368#0(0"0(0#0#108"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp4300885448#1531"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2WeldJoint.o"0#

CCompileC "build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2World.o" /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s290698361.738058
e290698363.214865
r1
xCompileC
xbuild/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2World.o
x/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/b2World.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/b2World.cpp290698361#290698363#0(0"0(0#0#97"/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/b2World.cpp4300885448#1516"    cd /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos -I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/Debug-iphoneos/include -Ilibs "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/libs/Box2D/Dynamics/b2World.cpp -o "/Users/gregdunn/Documents/GameDevelopment/iPhone/genePool099Box2d/build/genePool099Box2d.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2World.o"0#
